Naziv;Kolicina;Cena stavke
PVC cev fi 200/2000;3;2691.53
PVC cev fi 200/1000;3;1403.43
PVC luk fi 200/90;2;1576.49
PVC luk fi 200/45;0;1576.49
Keramički prelaz fi 200;0;5940
PVC klizna spojka fi 200 ;0;848.88
Kudelja - 100 gr;1;145
Rezna ploča 125 mm;3;123.2
Kalijev sapun (kutija od 0,75 kg);1;342
LG prelaz fi 110;1;1485
PVC cev fi 110/500;4;225.99
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
Pocinkovana cev fi 5/4;3;907
Pocinkovani T-komad fi 5/4;1;252
Pocinkovana redukcija 5/4-1/2;1;129.9
Pocinkovani dupli nipl fi 5/4;1;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovana cev fi 1/2;1;200
Pocinkovani dupli nipl fi 1/2;0;44.6
Pocinkovano koleno fi 1/2;0;52.4
Kugla ventil fi 2;1;2715
Kugla ventil fi 6/4;2;2212.3
Kugla ventil fi 5/4;7;1488.8
Kugla ventil fi 1;3;918.8
Klizna spojnica fi 2;1;3716
Klizna spojnica fi 6/4;1;2650
Klizna spojnica fi 5/4;3;1588
Klizna spojnica fi 1;2;964
Pocinkovani holender fi 6/4;1;536.9
Pocinkovani holender fi 5/4;4;405.1
Pocinkovani holender fi 1;1;261.7
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovani dupli nipl fi 6/4;4;184.2
Pocinkovani dupli nipl fi 5/4;14;120.2
Pocinkovani dupli nipl fi 1;6;83.4
Pocinkovano koleno fi 2;1;416.8
Pocinkovano koleno fi 6/4;2;298.5
Pocinkovano koleno fi 5/4;7;193.8
Pocinkovano koleno fi 1;3;129.9
Pocinkovani muf fi 2;1;295.9
Pocinkovani muf fi 6/4;1;178.3
Pocinkovani muf fi 5/4;4;145.4
Pocinkovani muf fi 1;2;102.8
Pocinkovana cev fi 2;2;1200
Pocinkovana cev fi 6/4;2;1094
Pocinkovana cev fi 5/4;4;907
Pocinkovana cev fi 1;4;619
Rezna ploča 125 mm;3;123.2
Kudelja - 100 gr;3;145
Kugla ventil fi 2 1/2;1;6132
Kugla ventil fi 6/4;1;2212.3
Klizna spojnica fi 2 1/2;1;4402
Klizna spojnica fi 6/4;1;2650
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovana cev fi 2 1/2;1;1335
Pocinkovani dupli nipl fi 5/4;1;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovana cev fi 5/4;2;907
Pocinkovani T-komad fi 3/4;1;96.9
Pocinkovana redukcija 3/4-1/2 ;2;50.4
Klizna spojnica fi 3/4;2;634
Pocinkovani dupli nipl fi 3/4;2;58.6
Kugla ventil fi 5/4;2;1488.8
Pocinkovani holender fi 5/4;0;405.1
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovana cev fi 5/4;2;907
Rezna ploča 125 mm;4;123.2
Kudelja - 100 gr;1;145
Klizna spojnica fi 5/4;2;1588
PVC cev fi 110/500;0;225.99
PVC cev fi 110/250;3;133.87
PVC kosa  račva-T fi 110/110;0;349.21
PVC račva-T fi 110/110;1;349.21
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;1;113
LG prelaz fi 110;0;1485
HL prelaz fi 110;1;3979
PVC luk fi 110/45;1;191.81
Sikafleks;2;961.54
PVC cev fi 110/1000;3;395.28
HL prelaz fi 110;1;3979
PVC klizna spojka fi 110;2;281.89
Prelazna guma fi 110;1;113
PVC luk fi 110/45;2;191.81
PVC luk fi 110/90;1;191.81
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani dupli nipl fi 6/4;2;184.2
Klizna spojnica fi 5/4;1;1588
Klizna spojnica fi 6/4;1;2650
Pocinkovani muf fi 5/4;1;145.4
Pocinkovani muf fi 6/4;1;178.3
Pocinkovana cev fi 5/4;1;907
Pocinkovana cev fi 6/4;1;1094
Pocinkovana cev fi 1;2;619
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;1;83.4
Pocinkovani muf fi 1;1;102.8
Kuplung spojnica fi 1;1;750
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;3;83.4
Pocinkovani muf fi 1;1;102.8
PVC revizija fi 110;1;329.03
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;2;225.99
PVC klizna spojka fi 110;1;281.89
Sikafleks;1;961.54
HL prelaz fi 110;1;3979
Klizna spojnica fi 2 1/2;0;4402
Pocinkovani dupli nipl fi 2 1/2;0;452.2
Kugla ventil fi 2 1/2;0;6132
Pocinkovani dupli nipl fi 2;0;270.9
Pocinkovana cev fi 5/4;3;907
Pocinkovani holender fi 5/4;1;405.1
Pocinkovani muf fi 5/4;2;145.4
Pocinkovana cev fi 1;3;619
Pocinkovani holender fi 1;1;261.7
Pocinkovani dupli nipl fi 1;2;83.4
Klizna spojnica fi 1;1;964
Pocinkovani muf fi 1;2;102.8
PVC revizija fi 110;1;329.03
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;2;225.99
PVC klizna spojka fi 110;1;281.89
Sikafleks;1;961.54
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 1;1;964
Pocinkovani muf fi 1;1;102.8
Pocinkovani dupli nipl fi 1;3;83.4
PVC cev fi 110/1000;3;395.28
PVC cev fi 110/500;3;225.99
PVC cev fi 110/250;2;133.87
PVC klizna spojka fi 110;2;281.89
LG prelaz fi 110;2;1485
Prelazna guma fi 110;6;113
HL prelaz fi 110;1;3979
PVC luk fi 110/45;4;191.81
PVC cev fi 125/1000;3;535.01
PVC cev fi 125/500;2;284.93
PVC klizna spojka fi 125;1;493.57
LG prelaz fi 125;1;1595
Sikafleks;2;961.54
PVC kosa  račva-T fi 110/110;2;349.21
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Pocinkovana cev fi 5/4;3;907
Virbla za propusni ventil fi 5/4;2;1411
Virbla za propusni ventil fi 1;2;1074
Pocinkovana cev fi 2;1.5;1200
Klizna spojnica fi 2;1;3716
Pocinkovani holender fi 2;1;827.3
Pocinkovano koleno fi 2;1;416.8
Pocinkovani T-komad fi 5/4;1;252
Pocinkovani dupli nipl fi 5/4;1;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovana redukcija 5/4-1/2;1;129.9
Mesingani ventil fi 1/2;2;633
Pocinkovano koleno fi 1/2;2;52.4
Pocinkovani dupli nipl fi 1/2;2;44.6
LG prelaz fi 125;2;1595
Prelazna guma fi 125;4;170
PVC cev fi 125/1000;10;535.01
PVC cev fi 125/500;4;284.93
PVC cev fi 125/250;2;173.69
PVC klizna spojka fi 125;2;493.57
Sikafleks;1;961.54
PVC cev fi 200/2000;5;2691.53
PVC cev fi 200/1000;6;1403.43
PVC kosa  račva-T fi 200/200;2;2359.83
PVC kosa  račva-T fi 200/160;3;0
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/250;2;317.27
PVC redukcija fi 160/110;2;391.77
PVC klizna spojka fi 200 ;3;848.88
PVC klizna spojka fi 160;2;489.36
PVC luk fi 200/45;2;1576.49
PVC luk fi 160/45;2;760.3
PVC slivnik fi 110-vertikalni;1;0
Kalijev sapun (kutija od 0,75 kg);1;342
PVC redukcija fi 160/125;1;413.56
PVC luk fi 200/90;1;1576.49
PVC luk fi 125/45;2;307.68
PVC luk fi 110/45;2;191.81
PVC redukcija fi 200/160;1;896.87
Sikafleks;2;961.54
Pocinkovana cev fi 5/4;8;907
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovano koleno fi 5/4;1;193.8
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;1;133.87
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Pocinkovana cev fi 5/4;3;907
Virbla za propusni ventil fi 5/4;2;1411
Virbla za propusni ventil fi 1;2;1074
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovani muf fi 6/4;3;178.3
Pocinkovani holender fi 6/4;1;536.9
Pocinkovano koleno fi 6/4;2;298.5
Pocinkovana cev fi 6/4;10;1094
PVC cev fi 110/1000;4;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
Pocinkovani dupli nipl fi 1;4;83.4
Klizna spojnica fi 1;2;964
Kugla ventil fi 1;2;918.8
Pocinkovani muf fi 1;2;102.8
LG prelaz fi 75;1;730
PVC klizna spojka fi 75;1;246.78
PVC cev fi 75/500;1;188.25
Prelazna guma fi 75;2;101
Okiten fi 63;16;175
PP poluspojka fi 63;1;2372
PP spojka fi 63;1;3456
Pocinkovano koleno fi 2;2;416.8
Pocinkovana cev fi 2;1;1200
Pocinkovani dupli nipl fi 2;2;270.9
Kugla ventil fi 2;2;2715
Pocinkovana cev fi 2;1;1200
Pocinkovani dupli nipl fi 2;3;270.9
Pocinkovano koleno fi 2;1;416.8
Pocinkovani holender fi 2;1;827.3
PVC cev fi 160/2000;2;1710
PVC cev fi 160/1000;1;879.43
PVC kosa  račva-T fi 160/160;0;1365.96
PVC luk fi 160/45;2;760.3
PVC revizija fi 160;1;1629
PVC klizna spojka fi 160;1;489.36
Prelazna guma fi 160;4;180
Sikafleks;1;961.54
LG prelaz fi 160;2;2220
Prelazna guma fi 75;1;101
Prelazna guma fi 110;2;113
PVC luk fi 110/45;3;191.81
PVC luk fi 110/90;1;191.81
PVC revizija fi 110;1;329.03
PVC redukcija fi 110/75;1;114.9
PVC cev fi 110/250;2;133.87
PVC cev fi 110/2000;1;790.36
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 75;1;730
LG prelaz fi 110;1;1485
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 6/4;1;1094
Pocinkovani T-komad fi 1;1;168.7
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;2;83.4
Pocinkovana redukcija 1-3/4;1;73.7
Pocinkovana redukcija 1-1/2;1;81.4
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovani dupli nipl fi 1/2;4;44.6
Pocinkovano koleno fi 1/2;2;52.4
Pocinkovani T-komad fi 1;1;168.7
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;2;83.4
Pocinkovana redukcija 1-3/4;1;73.7
Pocinkovana redukcija 1-1/2;1;81.4
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovani dupli nipl fi 1/2;4;44.6
Pocinkovano koleno fi 1/2;2;52.4
Pocinkovana cev fi 5/4;0.6;907
Pocinkovani dupli nipl fi 5/4;2;120.2
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani holender fi 5/4;1;405.1
Pocinkovana cev fi 6/4;2;1094
Pocinkovani dupli nipl fi 6/4;2;184.2
Kugla ventil fi 6/4;1;2212.3
Pocinkovani holender fi 6/4;1;536.9
Pocinkovana cev fi 2 1/2;9;1335
Klizna spojnica fi 2 1/2;2;4402
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Pocinkovana cev fi 5/4;4;907
Klizna spojnica fi 5/4;2;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Kudelja - 100 gr;2;145
Kugla ventil fi 2 1/2;2;6132
Pocinkovani T-komad fi 2 1/2;2;1112.7
Pocinkovana redukcija 2 1/2-1;1;375.4
Pocinkovana redukcija 1-3/4;1;73.7
Kugla ventil fi 3/4;1;571.8
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovano koleno fi 3/4;2;77.6
Pocinkovana redukcija 3/4-1/2 ;0;50.4
Pocinkovani muf fi 2 1/2;1;521
Pocinkovana cev fi 3/4;2;465
Pocinkovani holender fi 2;1;827.3
Hidrantski ventil fi 2;1;1
Pocinkovana redukcija 2 1/2-5/4;1;375.4
PVC cev fi 110/2000;3;790.36
PVC cev fi 110/1000;3;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
LG prelaz fi 110;0;1485
Prelazna guma fi 110;1;113
PVC luk fi 110/45;11;191.81
PVC luk fi 110/90;1;191.81
Rezna ploča 125 mm;3;123.2
Pocinkovana cev fi 5/4;0.5;907
Pocinkovani dupli nipl fi 5/4;2;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovani holender fi 5/4;1;405.1
Pocinkovana cev fi 6/4;2;1094
Pocinkovani dupli nipl fi 6/4;2;184.2
Kugla ventil fi 6/4;1;2212.3
Pocinkovani holender fi 6/4;1;536.9
Kugla ventil fi 1;1;918.8
Pocinkovano koleno fi 1;2;129.9
Pocinkovana cev fi 1;3;619
Pocinkovani dupli nipl fi 1;3;83.4
Pocinkovani muf fi 1;1;102.8
Klizna spojnica fi 1;1;964
Pocinkovani holender fi 1;1;261.7
Pocinkovana cev fi 1;2.6;619
Pocinkovani dupli nipl fi 1;1;83.4
Pocinkovani holender fi 1;1;261.7
PVC klizna spojka fi 110;1;281.89
Pocinkovana cev fi 6/4;6;1094
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;1;184.2
Pocinkovani muf fi 6/4;2;178.3
Klizna spojnica fi 6/4;1;2650
Virbla za propusni ventil fi 6/4;1;2134
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
Prelazna guma fi 110;1;113
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
Sikafleks;1;961.54
PVC redukcija fi 200/160;1;896.87
PVC luk fi 160/45;1;760.3
PVC luk fi 160/90;1;760.33
PVC cev fi 160/250;2;317.27
Pocinkovana cev fi 2;4;1200
Pocinkovano koleno fi 2;3;416.8
Pocinkovani holender fi 2;1;827.3
Klizna spojnica fi 2;1;3716
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovani muf fi 2;2;295.9
Virbla za propusni ventil fi 1/2;1;374
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
Prelazna guma fi 110;1;113
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;2;225.99
PVC klizna spojka fi 110;1;281.89
Sikafleks;1;961.54
PVC cev fi 110/1000;1;395.28
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
HL prelaz fi 110;1;3979
PVC luk fi 110/45;2;191.81
PVC luk fi 110/90;1;191.81
Virbla za propusni ventil fi 5/4;6;1411
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Kugla ventil fi 6/4;1;2212.3
Klizna spojnica fi 6/4;1;2650
Pocinkovani dupli nipl fi 6/4;1;184.2
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;1;225.99
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
Sikafleks;1;961.54
Rezna ploča 125 mm;6;123.2
PVC revizija fi 110;1;329.03
PVC luk fi 110/45;1;191.81
PVC cev fi 110/250;1;133.87
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;1;395.28
Prelazna guma fi 110;2;113
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 110;1;1485
Klizna spojnica fi 6/4;2;2650
Klizna spojnica fi 1;2;964
Pocinkovani dupli nipl fi 6/4;4;184.2
Pocinkovani dupli nipl fi 1;4;83.4
Pocinkovani muf fi 6/4;4;178.3
Pocinkovana cev fi 6/4;2;1094
Pocinkovana cev fi 1;2;619
Kugla ventil fi 6/4;0;2212.3
Kugla ventil fi 1;2;918.8
Klizna spojnica fi 2 1/2;1;4402
Pocinkovana cev fi 2 1/2;1.5;1335
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;2;225.99
Prelazna guma fi 110;2;113
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
PVC cev fi 75/2000;1;621.87
PVC cev fi 75/1000;1;310.85
HL prelaz fi 75;1;3152
Prelazna guma fi 75;1;101
PVC klizna spojka fi 75;2;246.78
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 2;2;1200
Klizna spojnica fi 2;1;3716
PVC redukcija fi 200/160;0;896.87
PVC redukcija fi 160/125;0;413.56
Prelazna guma fi 160;1;180
PVC cev fi 125/1000;2;535.01
PVC cev fi 125/500;1;284.93
PVC cev fi 125/250;2;173.69
PVC račva-T fi 125/125;1;527.46
PVC luk fi 125/45;0;307.68
PVC luk fi 125/90;1;307.68
PVC cev fi 110/2000;1;790.36
PVC luk fi 110/90;2;191.81
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;2;281.89
Prelazna guma fi 110;2;113
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Virbla za propusni ventil fi 5/4;2;1411
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;1;133.87
LG prelaz fi 110;1;1485
PVC luk fi 110/90;1;191.81
Prelazna guma fi 110;2;113
PVC klizna spojka fi 110;2;281.89
Pocinkovana cev fi 2;3;1200
Pocinkovano koleno fi 2;1;416.8
Pocinkovani dupli nipl fi 2;1;270.9
Klizna spojnica fi 2;0;3716
Pocinkovani holender fi 2;1;827.3
Kugla ventil fi 2;1;2715
Kugla ventil fi 5/4;1;1488.8
Pocinkovani holender fi 5/4;1;405.1
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovana cev fi 5/4;1;907
Rezna ploča 125 mm;3;123.2
Kudelja - 100 gr;1;145
PVC cev fi 160/1000;4;879.43
PVC cev fi 160/500;0;527.62
PVC cev fi 160/250;2;317.27
PVC kosa  račva-T fi 160/160;2;1365.96
PVC luk fi 160/90;0;760.33
PVC klizna spojka fi 160;0;489.36
PVC revizija fi 160;1;1629
LG prelaz fi 160;1;2220
Prelazna guma fi 160;2;180
Gajger slivnik fi 110;3;0
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;6;133.87
PVC luk fi 110/90;2;191.81
PVC luk fi 110/45;4;191.81
PVC redukcija fi 125/110;1;221.52
Prelazna guma fi 110;3;113
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;1;395.28
PVC revizija fi 110;1;329.03
HL prelaz fi 110;1;3979
PVC klizna spojka fi 110;2;281.89
Pocinkovana cev fi 2 1/2;5;1335
Pocinkovano koleno fi 2 1/2;1;731.4
Klizna spojnica fi 2 1/2;3;4402
Pocinkovani T-komad fi 2 1/2;1;1112.7
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani muf fi 5/4;1;145.4
Kugla ventil fi 5/4;3;1488.8
Pocinkovani holender fi 5/4;3;405.1
Pocinkovani dupli nipl fi 5/4;5;120.2
Pocinkovani muf fi 5/4;0;145.4
Pocinkovana cev fi 2;2;1200
Pocinkovani dupli nipl fi 2;1;270.9
Klizna spojnica fi 2;1;3716
Pocinkovani muf fi 2;1;295.9
Kugla ventil fi 1;0;918.8
Kugla ventil fi 5/4;0;1488.8
Klizna spojnica fi 5/4;0;1588
Klizna spojnica fi 1;0;964
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovani dupli nipl fi 1;0;83.4
Pocinkovano koleno fi 5/4;0;193.8
Pocinkovana cev fi 5/4;0;907
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;3;907
Pocinkovani muf fi 5/4;3;145.4
Klizna spojnica fi 5/4;2;1588
Pocinkovani dupli nipl fi 5/4;3;120.2
PVC kosa  račva-T fi 75/50;1;137.1
PVC cev fi 75/500;2;188.25
PVC klizna spojka fi 75;2;246.78
PVC cev fi 75/250;1;116.74
Pocinkovana cev fi 2 1/2;4;1335
Pocinkovano koleno fi 2 1/2;1;731.4
Klizna spojnica fi 2 1/2;3;4402
Pocinkovani T-komad fi 2 1/2;1;1112.7
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Rezna ploča 125 mm;2;123.2
Kudelja - 100 gr;1;145
Pocinkovana cev fi 2;10;1200
Pocinkovani dupli nipl fi 2;4;270.9
Pocinkovano koleno fi 2;4;416.8
Pocinkovani muf fi 2;5;295.9
Kugla ventil fi 2;1;2715
Hidrantski ventil fi 2;1;1
Pocinkovani holender fi 2;1;827.3
Rezna ploča 230 mm;2;290
PVC kosa  račva-T fi 160/125;1;877.41
PVC cev fi 125/1000;3;535.01
PVC luk fi 125/45;2;307.68
PVC revizija fi 125;1;400
LG prelaz fi 125;1;1595
PVC cev fi 125/500;2;284.93
PVC cev fi 160/1000;8;879.43
PVC cev fi 160/2000;1;1710
PVC redukcija fi 200/160;2;896.87
Prelazna guma fi 125;2;170
PVC luk fi 160/45;0;760.3
PVC luk fi 160/90;1;760.33
Prelazna guma fi 160;0;180
LG prelaz fi 160;1;2220
Pocinkovana cev fi 1;1;619
Pocinkovano koleno fi 1;1;129.9
Pocinkovani dupli nipl fi 1;2;83.4
Pocinkovana redukcija 6/4-1;1;151.2
Klizna spojnica fi 1;1;964
Pocinkovani holender fi 1;1;261.7
Kugla ventil fi 1;1;918.8
Kugla ventil fi 2;1;2715
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 2;3;270.9
Pocinkovani dupli nipl fi 6/4;3;184.2
Pocinkovani T-komad fi 2;1;521
Pocinkovana redukcija 2-3/4;1;222.4
Kugla ventil fi 3/4;1;571.8
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovani holender fi 2;1;827.3
Pocinkovani holender fi 6/4;1;536.9
Klizna spojnica fi 2;1;3716
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 2;5.5;1200
Pocinkovano koleno fi 2;1;416.8
Klizna spojnica fi 2;2;3716
Pocinkovani T-komad fi 2;1;521
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovana redukcija 2-5/4;1;222.4
PVC cev fi 160/2000;2;1710
PVC cev fi 160/1000;0;879.43
PVC cev fi 160/500;2;527.62
PVC cev fi 160/250;0;317.27
PVC kosa  račva-T fi 160/160;1;1365.96
PVC luk fi 160/45;2;760.3
PVC revizija fi 160;0;1629
PVC klizna spojka fi 160;1;489.36
PVC klizna spojka fi 200 ;1;848.88
PVC redukcija fi 200/160;3;896.87
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Pocinkovana redukcija 5/4-1/2;1;129.9
PPR muf fi 20-SN;1;275
PPR muf fi 20;0;18.35
PPR cev fi 20;1;122
