Naziv;Kolicina;Cena stavke
Virbla za propusni ventil fi 5/4;1;1411
Pocinkovana cev fi 1;0;619
Pocinkovani holender fi 1;0;261.7
Kugla ventil fi 5/4;3;1488.8
Kugla ventil fi 1;2;918.8
Pocinkovani holender fi 5/4;2;405.1
Pocinkovani holender fi 1;2;261.7
Pocinkovano koleno fi 5/4;6;193.8
Pocinkovano koleno fi 1;5;129.9
Pocinkovana cev fi 5/4;4;907
Pocinkovana cev fi 1;4.5;619
Pocinkovani dupli nipl fi 5/4;5;120.2
Pocinkovani dupli nipl fi 1;4;83.4
Pocinkovano koleno fi 5/4;2;193.8
Pocinkovani T-komad fi 5/4;2;252
Pocinkovana redukcija 5/4-1;1;129.9
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovani dupli nipl fi 5/4;8;120.2
Pocinkovani dupli nipl fi 1;8;83.4
Kugla ventil fi 6/4;1;2212.3
Kugla ventil fi 5/4;3;1488.8
Kugla ventil fi 1;1;918.8
Pocinkovana cev fi 6/4;6;1094
Pocinkovana cev fi 5/4;6;907
Pocinkovana cev fi 1;2;619
Pocinkovani holender fi 6/4;1;536.9
Pocinkovani holender fi 5/4;2;405.1
Pocinkovani holender fi 1;1;261.7
Pocinkovani muf fi 5/4;1;145.4
Kudelja - 100 gr;1;145
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 6/4;5;1094
Pocinkovani holender fi 6/4;3;536.9
Pocinkovano koleno fi 6/4;1;298.5
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovani muf fi 6/4;3;178.3
Kugla ventil fi 6/4;1;2212.3
Okiten fi 40;2;72
PP spojka fi 40;2;1079
Pocinkovani dupli nipl fi 6/4;2;184.2
Klizna spojnica fi 6/4;1;2650
Mesingani ventil fi 6/4;1;4865
Pocinkovana cev fi 6/4;1;1094
Mesingani ventil fi 2;0;6095
Pocinkovano koleno fi 2;0;416.8
Klizna spojnica fi 2;0;3716
Pocinkovani T-komad fi 2;0;521
Pocinkovani dupli nipl fi 2;0;270.9
Pocinkovana cev fi 2;0;1200
Kudelja - 100 gr;1;145
Rezna ploča 125 mm;2;123.2
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/1000;2;395.28
PVC revizija fi 110;1;329.03
Pocinkovana cev fi 3;12;1997
Pocinkovani holender fi 3;1;2434.8
Pocinkovani muf fi 3;1;823.6
Klizna spojnica fi 3;0;5285
Pocinkovana cev fi 6/4;2;1094
Pocinkovani holender fi 6/4;0;536.9
Pocinkovani dupli nipl fi 6/4;0;184.2
Rezna ploča 125 mm;2;123.2
Prelazna guma fi 110;2;113
LG prelaz fi 110;1;1485
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;3;225.99
PVC cev fi 110/250;3;133.87
PVC klizna spojka fi 110;1;281.89
PVC luk fi 110/45;3;191.81
PVC luk fi 110/90;1;191.81
PVC revizija fi 110;1;329.03
Silikon-tuba 280 ml;1;339
HL prelaz fi 110;1;3979
PVC luk fi 110/45;4;191.81
PVC luk fi 110/90;2;191.81
PVC redukcija fi 160/110;1;391.77
PVC klizna spojka fi 110;1;281.89
PVC revizija fi 110;1;329.03
PVC cev fi 110/2000;2;790.36
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;2;225.99
Sikafleks;1;961.54
Kugla ventil fi 2 1/2;1;6132
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Pocinkovani holender fi 2 1/2;1;1427.4
Pocinkovana cev fi 2 1/2;0.6;1335
Pocinkovani muf fi 2 1/2;1;521
PVC luk fi 110/90;1;191.81
PVC luk fi 110/45;0;191.81
PVC cev fi 110/250;1;133.87
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;2;133.87
PVC luk fi 110/45;2;191.81
PVC luk fi 110/90;1;191.81
LG prelaz fi 110;1;1485
Prelazna guma fi 110;1;113
Pocinkovano koleno fi 2;1;416.8
Pocinkovana cev fi 2;1.5;1200
Klizna spojnica fi 2;1;3716
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovana cev fi 6/4;3;1094
Klizna spojnica fi 6/4;2;2650
Pocinkovano koleno fi 6/4;2;298.5
Pocinkovana redukcija 2-6/4;2;222.4
Pocinkovani dupli nipl fi 6/4;4;184.2
Kudelja - 100 gr;1;145
Rezna ploča 125 mm;2;123.2
Pocinkovani holender fi 5/4;1;405.1
Prelazna guma fi 160;2;180
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
PVC redukcija fi 160/110;2;391.77
PVC luk fi 160/90;2;760.33
PVC kosa  račva-T fi 160/160;1;1365.96
Sikafleks;1;961.54
PVC cev fi 160/250;2;317.27
PVC cev fi 160/500;2;527.62
Pocinkovana cev fi 3/4;2;465
Pocinkovani dupli nipl fi 3/4;4;58.6
Kugla ventil fi 3/4;2;571.8
Klizna spojnica fi 3/4;2;634
Pocinkovani holender fi 3/4;2;236.5
PVC cev fi 75/1000;2;310.85
LG prelaz fi 75;1;730
Prelazna guma fi 75;2;101
PVC klizna spojka fi 75;1;246.78
PVC cev fi 75/500;1;188.25
Pocinkovana cev fi 5/4;2;907
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Pocinkovana cev fi 2 1/2;1;1335
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Pocinkovani muf fi 2 1/2;1;521
Pocinkovano koleno fi 2 1/2;1;731.4
Kugla ventil fi 5/4;2;1488.8
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 5/4;2;1588
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 5/4;4;120.2
Pocinkovani dupli nipl fi 1;2;83.4
Pocinkovana cev fi 5/4;3;907
Pocinkovana cev fi 1;1;619
Virbla za propusni ventil fi 1/2;2;374
Kugla ventil fi 5/4;2;1488.8
Kugla ventil fi 6/4;1;2212.3
Pocinkovani holender fi 5/4;2;405.1
Pocinkovani holender fi 6/4;1;536.9
Pocinkovani dupli nipl fi 5/4;4;120.2
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovana redukcija 6/4-5/4;2;151.2
Pocinkovana cev fi 5/4;4;907
Pocinkovano koleno fi 5/4;1;193.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani muf fi 5/4;2;145.4
Pocinkovani dupli nipl fi 5/4;1;120.2
Rezna ploča 125 mm;3;123.2
Kudelja - 100 gr;1;145
Map gas;1;688
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovani dupli nipl fi 6/4;6;184.2
Kugla ventil fi 2;1;2715
Kugla ventil fi 6/4;3;2212.3
Pocinkovana cev fi 2;1;1200
Pocinkovana cev fi 6/4;3.5;1094
Pocinkovani holender fi 6/4;2;536.9
Klizna spojnica fi 6/4;1;2650
Klizna spojnica fi 2;1;3716
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;2;83.4
Rezna ploča 125 mm;2;123.2
Kugla ventil fi 3/4;1;571.8
Pocinkovani dupli nipl fi 3/4;2;58.6
Klizna spojnica fi 3/4;1;634
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;1;527.62
PVC cev fi 160/250;2;317.27
LG prelaz fi 160;1;2220
Prelazna guma fi 160;4;180
PVC revizija fi 160;2;1629
PVC kosa  račva-T fi 160/160;1;1365.96
PVC redukcija fi 160/125;2;413.56
PVC klizna spojka fi 160;2;489.36
LG prelaz fi 125;1;1595
Prelazna guma fi 125;2;170
PVC cev fi 125/2000;3;1040.36
PVC cev fi 125/1000;1;535.01
PVC revizija fi 125;1;400
PVC klizna spojka fi 125;1;493.57
Sikafleks;1;961.54
PVC luk fi 160/45;1;760.3
PVC cev fi 125/500;1;284.93
Rezna ploča 125 mm;4;123.2
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
Pocinkovana cev fi 5/4;3;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani muf fi 5/4;1;145.4
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
Prelazna guma fi 110;2;113
Sikafleks;1;961.54
PVC kosa  račva-T fi 110/110;1;349.21
PVC luk fi 50/45;4;51.25
PVC cev fi 50/250;2;74.03
Prelazna guma fi 75;1;101
PVC redukcija fi 50/40;1;0
PVC cev fi 40/250;1;0
LG prelaz fi 75;1;730
PVC cev fi 50/500;1;119.44
Sikafleks;1;961.54
PVC cev fi 160/1000;3;879.43
PVC cev fi 160/500;0;527.62
PVC cev fi 160/250;1;317.27
PVC klizna spojka fi 160;1;489.36
Kugla ventil fi 2;1;2715
Klizna spojnica fi 2;1;3716
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovani muf fi 2;1;295.9
Pocinkovani T-komad fi 1;1;168.7
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;1;83.4
Pocinkovani muf fi 1;1;102.8
Pocinkovana redukcija 1-1/2;1;81.4
Pocinkovani dupli nipl fi 1/2;1;44.6
Mesingani ventil fi 1/2;1;633
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovani holender fi 6/4;1;536.9
Pocinkovana redukcija 6/4-5/4;1;151.2
Pocinkovani T-komad fi 5/4;1;252
Pocinkovana cev fi 5/4;1;907
Pocinkovana redukcija 5/4-1/2;1;129.9
Pocinkovani dupli nipl fi 1/2;1;44.6
Klizna spojnica fi 1/2;1;430
Klizna spojnica fi 5/4;1;1588
Pocinkovana cev fi 3/4;4;465
Pocinkovano koleno fi 3/4;8;77.6
Pocinkovani T-komad fi 3/4;1;96.9
Pocinkovani dupli nipl fi 3/4;6;58.6
Mesingani ventil fi 3/4;1;869
Klizna spojnica fi 3/4;1;634
Keramički prelaz fi 110;1;1595
PVC kosa  račva-T fi 110/75;1;258.24
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
PVC račva-T fi 110/50;1;205.31
PVC cev fi 50/500;1;119.44
PVC redukcija fi 50/32;1;0
Staklarski git (tuba 1 kg);2;165
Pocinkovani dupli nipl fi 5/4;16;120.2
Pocinkovana cev fi 5/4;10;907
Pocinkovani holender fi 5/4;8;405.1
Kugla ventil fi 5/4;8;1488.8
Rezna ploča 125 mm;2;123.2
Mesingani ventil fi 2;2;6095
Pocinkovano koleno fi 2;2;416.8
Klizna spojnica fi 2;2;3716
Pocinkovani T-komad fi 2;1;521
Pocinkovani dupli nipl fi 2;6;270.9
Pocinkovana cev fi 2;3;1200
Kugla ventil fi 5/4;6;1488.8
Kugla ventil fi 1/2;6;428.9
Pocinkovani holender fi 5/4;6;405.1
Pocinkovani dupli nipl fi 5/4;20;120.2
Pocinkovani dupli nipl fi 1/2;20;44.6
Pocinkovani T-komad fi 5/4;6;252
Pocinkovana redukcija 5/4-1/2;6;129.9
Pocinkovana cev fi 1/2;3;200
Pocinkovana cev fi 5/4;6;907
Pocinkovano koleno fi 1/2;6;52.4
PVC revizija fi 110;0;329.03
LG prelaz fi 110;0;1485
HL prelaz fi 110;0;3979
PVC cev fi 110/2000;0;790.36
PVC cev fi 110/500;0;225.99
Prelazna guma fi 110;0;113
PVC klizna spojka fi 110;0;281.89
Rezna ploča 125 mm;3;123.2
Sikafleks;1;961.54
PVC revizija fi 110;1;329.03
PVC luk fi 110/45;2;191.81
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;1;281.89
PVC luk fi 110/90;1;191.81
PVC cev fi 110/500;2;225.99
Pocinkovana cev fi 6/4;7;1094
Pocinkovani muf fi 6/4;3;178.3
Pocinkovani holender fi 6/4;1;536.9
PVC cev fi 110/1000;1;395.28
PVC cev fi 110/500;1;225.99
LG prelaz fi 110;1;1485
HL prelaz fi 110;1;3979
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;1;113
Pocinkovana cev fi 5/4;3;907
Pocinkovana redukcija 5/4-1/2;1;129.9
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani T-komad fi 5/4;1;252
Pocinkovani muf fi 5/4;3;145.4
Virbla za propusni ventil fi 2;1;2300
Kugla ventil fi 1;1;918.8
Pocinkovano koleno fi 1;1;129.9
Pocinkovani dupli nipl fi 1;3;83.4
Pocinkovani holender fi 1;1;261.7
Pocinkovana cev fi 5/4;0;907
Pocinkovani dupli nipl fi 5/4;0;120.2
Klizna spojnica fi 5/4;0;1588
Pocinkovani muf fi 5/4;0;145.4
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;0;225.99
LG prelaz fi 110;1;1485
HL prelaz fi 110;0;3979
PVC klizna spojka fi 110;2;281.89
Prelazna guma fi 110;2;113
PVC cev fi 160/1000;4;879.43
PVC cev fi 160/500;3;527.62
PVC cev fi 160/250;2;317.27
PVC klizna spojka fi 160;2;489.36
PVC redukcija fi 200/160;2;896.87
Prelazna guma fi 160;1;180
Staklarski git (tuba 1 kg);2;165
PVC luk fi 160/45;2;760.3
PVC luk fi 160/90;1;760.33
Okiten fi 63;15;175
PP poluspojka fi 63;4;2372
Rezna ploča 125 mm;5;123.2
Pocinkovano koleno fi 2;2;416.8
LG prelaz fi 110;1;1485
PVC revizija fi 110;1;329.03
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/250;1;133.87
Sikafleks;1;961.54
Prelazna guma fi 110;2;113
Pocinkovana cev fi 5/4;3;907
Pocinkovani muf fi 5/4;1;145.4
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
PVC cev fi 110/500;2;225.99
HL prelaz fi 110;1;3979
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
Rezna ploča 125 mm;2;123.2
Pocinkovani dupli nipl fi 2;1;270.9
Pocinkovani muf fi 2;1;295.9
Čep fi 2;1;173
PPR cev fi 25;80;193
PPR cev fi 20;20;122
PPR koleno fi 25/90;26;31.4
PPR koleno fi 20/90;15;22
PPR muf fi 25;8;21.68
PPR muf fi 20;6;18.35
PPR T-komad fi 25;7;45
PPR ventil-točak fi 25;3;741
PPR obujmica fi 25;30;22
PPR redukcija fi 25/20;8;18
PPR muf fi 25-SN;4;403
PPR muf fi 25-UN;0;285
PPR muf fi 20-SN;2;275
PPR muf fi 20-UN;4;250
Mesingani ventil fi 3/4;1;869
Pocinkovani dupli nipl fi 6/4;1;184.2
Pocinkovani muf fi 6/4;1;178.3
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 6/4;2.5;1094
Kugla ventil fi 2 1/2;1;6132
Klizna spojnica fi 2 1/2;1;4402
Pocinkovani holender fi 2;2;827.3
Pocinkovani T-komad fi 2;1;521
Pocinkovani muf fi 2;4;295.9
Pocinkovana cev fi 2;8;1200
Pocinkovano koleno fi 2;2;416.8
Pocinkovana cev fi 1;6;619
Pocinkovana cev fi 5/4;6;907
Pocinkovano koleno fi 1;1;129.9
Pocinkovano koleno fi 5/4;1;193.8
Kugla ventil fi 1;2;918.8
Kugla ventil fi 5/4;2;1488.8
Pocinkovani holender fi 1;1;261.7
Pocinkovani holender fi 5/4;1;405.1
Pocinkovana cev fi 5/4;2;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/250;1;317.27
PVC klizna spojka fi 160;1;489.36
LG prelaz fi 160;1;2220
Sikafleks;1;961.54
Rezna ploča 125 mm;1;123.2
Prelazna guma fi 160;2;180
Kugla ventil fi 2;1;2715
Pocinkovani holender fi 2;1;827.3
Pocinkovana cev fi 2;1.5;1200
Kudelja - 100 gr;1;145
Pocinkovana cev fi 2;14;1200
Pocinkovani T-komad fi 2;2;521
Kugla ventil fi 2;1;2715
Kugla ventil fi 2 1/2;2;6132
Pocinkovani holender fi 2;3;827.3
Pocinkovano koleno fi 2;7;416.8
Pocinkovana redukcija 2 1/2-2;2;375.4
Pocinkovani dupli nipl fi 2;5;270.9
Pocinkovani dupli nipl fi 2 1/2;0;452.2
Pocinkovani muf fi 2;0;295.9
Klizna spojnica fi 2 1/2;0;4402
Pocinkovana cev fi 2 1/2;0.5;1335
Prelazna guma fi 110;2;113
HL prelaz fi 110;0;3979
LG prelaz fi 110;1;1485
PVC cev fi 110/250;1;133.87
PVC cev fi 110/2000;1;790.36
PVC klizna spojka fi 110;1;281.89
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 2;1.5;1200
Pocinkovani dupli nipl fi 2;2;270.9
Pocinkovani muf fi 2;1;295.9
Pocinkovano koleno fi 2;2;416.8
Pocinkovani holender fi 2;1;827.3
PVC cev fi 200/1000;2;1403.43
PVC cev fi 200/500;0;778.61
PVC luk fi 200/90;0;1576.49
PVC redukcija fi 250/200;0;4210
Kugla ventil fi 5/4;1;1488.8
Pocinkovana cev fi 5/4;3;907
Pocinkovani dupli nipl fi 5/4;2;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovani holender fi 5/4;1;405.1
Pocinkovana cev fi 6/4;1.5;1094
Pocinkovani dupli nipl fi 6/4;1;184.2
Klizna spojnica fi 6/4;1;2650
Kugla ventil fi 5/4;9;1488.8
Kugla ventil fi 1;7;918.8
Kugla ventil fi 3/4;1;571.8
Pocinkovani dupli nipl fi 5/4;12;120.2
Pocinkovani dupli nipl fi 1;6;83.4
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovani holender fi 5/4;6;405.1
Pocinkovani holender fi 1;3;261.7
Pocinkovani holender fi 3/4;1;236.5
Pocinkovana cev fi 5/4;10;907
Pocinkovana cev fi 1;5;619
Pocinkovana cev fi 3/4;1;465
Klizna spojnica fi 5/4;2;1588
Klizna spojnica fi 1;2;964
Klizna spojnica fi 3/4;1;634
Kudelja - 100 gr;2;145
Prelazna guma fi 160;1;180
PVC redukcija fi 160/125;1;413.56
PVC luk fi 160/90;1;760.33
PVC luk fi 160/45;2;760.3
PVC cev fi 160/1000;2;879.43
PVC cev fi 160/500;1;527.62
PVC cev fi 160/250;1;317.27
PVC kosa  račva-T fi 160/110;1;884.34
PVC račva-T fi 160/110;2;830.69
PVC redukcija fi 110/50;2;109.67
PVC luk fi 50/45;6;51.25
PVC cev fi 50/250;3;74.03
PVC luk fi 50/90;3;51.25
Sikafleks;1;961.54
LG prelaz fi 125;1;1595
Prelazna guma fi 125;1;170
Kuplung spojnica fi 5/4;3;800
Sikafleks;1;961.54
PPR koleno fi 20 UN;6;235
Pocinkovani muf fi 1/2;1;44.6
Čep fi 1/2;4;39.7
PPR čep fi 20;2;15
PPR ventil-kapa fi 20;10;630
Pocinkovana cev fi 2 1/2;13;1335
Mesingani ventil fi 2 1/2;1;8500
Pocinkovano koleno fi 2 1/2;4;731.4
Pocinkovani holender fi 2 1/2;1;1427.4
Klizna spojnica fi 2 1/2;0;4402
Pocinkovani muf fi 2 1/2;3;521
Pocinkovana redukcija 2 1/2-5/4;1;375.4
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Map gas;1;688
Pocinkovana cev fi 5/4;2;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Kugla ventil fi 6/4;0;2212.3
Klizna spojnica fi 6/4;0;2650
Pocinkovani dupli nipl fi 6/4;0;184.2
Rezna ploča 125 mm;2;123.2
Map gas;1;688
Pocinkovana cev fi 2;11;1200
Pocinkovani muf fi 2;5;295.9
Klizna spojnica fi 2;1;3716
Rezna ploča 125 mm;2;123.2
PVC revizija fi 160;1;1629
LG prelaz fi 160;3;2220
PVC cev fi 160/2000;2;1710
PVC cev fi 160/1000;4;879.43
PVC cev fi 160/500;2;527.62
PVC klizna spojka fi 160;4;489.36
PVC luk fi 160/45;2;760.3
PVC luk fi 160/90;1;760.33
Prelazna guma fi 160;5;180
Map gas;1;688
Rezna ploča 125 mm;3;123.2
PVC revizija fi 160;2;1629
LG prelaz fi 160;3;2220
PVC cev fi 160/2000;3;1710
PVC cev fi 160/1000;3;879.43
PVC cev fi 160/500;2;527.62
PVC klizna spojka fi 160;1;489.36
PVC luk fi 160/45;2;760.3
PVC luk fi 160/90;0;760.33
Prelazna guma fi 160;2;180
Map gas;1;688
Rezna ploča 125 mm;3;123.2
PVC račva-T fi 160/160;1;1300.91
PVC luk fi 75/45;2;85.09
HL prelaz fi 75;1;3152
PVC račva-T fi 160/110;1;830.69
PVC redukcija fi 110/75;1;114.9
Pocinkovana cev fi 2;2;1200
Pocinkovana redukcija 2-1/2;1;227.2
Pocinkovano koleno fi 2;2;416.8
Pocinkovani dupli nipl fi 2;5;270.9
Kugla ventil fi 2;1;2715
Pocinkovani holender fi 2;1;827.3
Rezna ploča 125 mm;2;123.2
Kalijev sapun (kutija od 0,75 kg);1;342
Klizna spojnica fi 2;1;3716
Pocinkovana cev fi 6/4;11;1094
Pocinkovano koleno fi 6/4;3;298.5
Klizna spojnica fi 6/4;1;2650
Pocinkovani muf fi 6/4;4;178.3
LG prelaz fi 110;1;1485
PVC revizija fi 110;1;329.03
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/250;1;133.87
Sikafleks;1;961.54
LG prelaz fi 110;1;1485
PVC revizija fi 110;1;329.03
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/250;1;133.87
Sikafleks;1;961.54
Pocinkovani T-komad fi 6/4;1;323.7
Pocinkovana redukcija 6/4-5/4;2;151.2
Pocinkovana cev fi 5/4;4;907
Pocinkovani holender fi 5/4;1;405.1
Kugla ventil fi 5/4;1;1488.8
Kugla ventil fi 5/4;3;1488.8
Pocinkovani dupli nipl fi 5/4;3;120.2
Pocinkovani holender fi 5/4;3;405.1
Pocinkovana cev fi 6/4;2;1094
Klizna spojnica fi 6/4;1;2650
Pocinkovani dupli nipl fi 6/4;1;184.2
Kugla ventil fi 1;1;918.8
Pocinkovani dupli nipl fi 1;1;83.4
Klizna spojnica fi 1;1;964
Kugla ventil fi 5/4;3;1488.8
Pocinkovani dupli nipl fi 5/4;3;120.2
Pocinkovani holender fi 5/4;3;405.1
Pocinkovana cev fi 6/4;0;1094
Klizna spojnica fi 6/4;0;2650
Pocinkovani dupli nipl fi 6/4;0;184.2
Pocinkovani T-komad fi 6/4;0;323.7
Pocinkovana redukcija 6/4-5/4;0;151.2
Pocinkovani holender fi 5/4;0;405.1
Kugla ventil fi 5/4;0;1488.8
Pocinkovani muf fi 5/4;0;145.4
Kugla ventil fi 1;1;918.8
Pocinkovani dupli nipl fi 1;1;83.4
Klizna spojnica fi 1;1;964
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;2.5;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
Pocinkovani muf fi 5/4;1;145.4
