Naziv;Kolicina;Cena stavke
Klizna spojnica fi 1;1;964
Kudelja - 100 gr;1;145
Rezna ploča 125 mm;1;123.2
Pocinkovana cev fi 6/4;0.6;1094
Pocinkovani holender fi 6/4;1;536.9
Pocinkovano koleno fi 6/4;1;298.5
Gajger slivnik fi 160;1;0
PVC klizna spojka fi 160;1;489.36
PVC redukcija fi 160/125;1;413.56
PVC luk fi 160/45;4;760.3
PVC revizija fi 160;1;1629
PVC cev fi 160/2000;2;1710
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;2;527.62
PVC luk fi 125/45;6;307.68
PVC cev fi 125/1000;2;535.01
PVC cev fi 125/500;1;284.93
PVC cev fi 125/250;3;173.69
Keramički prelaz fi 125;1;2520
Staklarski git (tuba 1 kg);1;165
Pocinkovana redukcija 5/4-3/4;1;129.9
Pocinkovana cev fi 3/4;1.5;465
Klizna spojnica fi 3/4;1;634
Pocinkovani dupli nipl fi 3/4;2;58.6
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;1;395.28
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;1;113
Sikafleks;1;961.54
Pocinkovana cev fi 2;4;1200
Pocinkovano koleno fi 2;4;416.8
Pocinkovani holender fi 2;2;827.3
Kugla ventil fi 2;1;2715
Pocinkovani muf fi 2;3;295.9
Pocinkovani dupli nipl fi 2;4;270.9
Pocinkovana cev fi 5/4;4;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani muf fi 5/4;1;145.4
Pocinkovana redukcija 5/4-1/2;1;129.9
Pocinkovani holender fi 1/2;1;191.9
Pocinkovani dupli nipl fi 1/2;2;44.6
Pocinkovani dupli nipl fi 1;1;83.4
Klizna spojnica fi 1;1;964
Kugla ventil fi 1;1;918.8
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/250;1;133.87
Pocinkovana cev fi 5/4;5;907
Pocinkovano koleno fi 5/4;1;193.8
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Kuplung spojnica fi 2;1;1520
Rezna ploča 125 mm;3;123.2
Kudelja - 100 gr;2;145
Pocinkovani muf fi 5/4;3;145.4
Pocinkovana cev fi 2 1/2;1;1335
Pocinkovani T-komad fi 2 1/2;1;1112.7
Pocinkovani T-komad fi 3;1;1573.1
Pocinkovana redukcija 3-2 1/2;1;599.2
Pocinkovana redukcija 3-6/4;1;846
Pocinkovana redukcija 2 1/2-6/4;1;375
Pocinkovano koleno fi 5/4;2;193.8
Pocinkovani dupli nipl fi 5/4;4;120.2
Kugla ventil fi 6/4;2;2212.3
Pocinkovana redukcija 6/4-5/4;2;151.2
Pocinkovani dupli nipl fi 6/4;4;184.2
Klizna spojnica fi 5/4;2;1588
Pocinkovani dupli nipl fi 2 1/2;2;452.2
Klizna spojnica fi 2 1/2;1;4402
PPR cev fi 25;6;193
PPR koleno fi 25/90;4;31.4
PPR muf fi 25-SN;1;403
PPR muf fi 25-UN;1;285
PPR T-komad fi 25;1;45
PPR muf fi 25;3;21.68
Pocinkovana cev fi 6/4;14;1094
Kugla ventil fi 6/4;2;2212.3
Klizna spojnica fi 6/4;2;2650
Pocinkovani dupli nipl fi 6/4;4;184.2
Pocinkovani muf fi 6/4;5;178.3
Pocinkovano koleno fi 6/4;6;298.5
Rezna ploča 125 mm;5;123.2
Map gas;1;688
Kudelja - 100 gr;2;145
Kugla ventil fi 3/4;1;571.8
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 1;1;964
Klizna spojnica fi 3/4;1;634
Pocinkovani dupli nipl fi 1;2;83.4
Pocinkovani dupli nipl fi 3/4;2;58.6
Pocinkovana cev fi 3/4;1;465
Pocinkovana cev fi 1;1;619
Kugla ventil fi 1;1;918.8
Klizna spojnica fi 1;1;964
Pocinkovani dupli nipl fi 1;2;83.4
Virbla za propusni ventil fi 5/4;2;1411
Pocinkovana cev fi 5/4;4;907
Pocinkovano koleno fi 5/4;1;193.8
Pocinkovana redukcija 5/4-1;1;129.9
Pocinkovani muf fi 5/4;2;145.4
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
PVC cev fi 110/500;1;225.99
PVC klizna spojka fi 110;1;281.89
PVC revizija fi 110;1;329.03
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;4;133.87
PVC klizna spojka fi 110;2;281.89
PVC kosa  račva-T fi 110/110;1;349.21
HL prelaz fi 110;1;3979
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
Kugla ventil fi 1/2;2;428.9
Pocinkovana cev fi 2;1;1200
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;3;225.99
PVC revizija fi 110;1;329.03
PVC luk fi 110/45;2;191.81
HL prelaz fi 110;1;3979
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
HL prelaz fi 110;1;3979
PVC kosa  račva-T fi 110/110;1;349.21
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;2;281.89
Pocinkovana cev fi 6/4;2;1094
Pocinkovana cev fi 5/4;1;907
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovani T-komad fi 6/4;1;323.7
Pocinkovana redukcija 6/4-5/4;1;151.2
Klizna spojnica fi 6/4;1;2650
Klizna spojnica fi 5/4;1;1588
Kugla ventil fi 5/4;7;1488.8
Pocinkovani holender fi 5/4;7;405.1
Pocinkovani dupli nipl fi 5/4;14;120.2
Pocinkovana cev fi 2;4;1200
Kugla ventil fi 2;2;2715
Pocinkovano koleno fi 2;3;416.8
Pocinkovani dupli nipl fi 2;7;270.9
Pocinkovani muf fi 2;3;295.9
Pocinkovani T-komad fi 2;1;521
Pocinkovana redukcija 2 1/2-2;1;375.4
Pocinkovani holender fi 2;3;827.3
Klizna spojnica fi 2;2;3716
Pocinkovana cev fi 5/4;4;907
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani muf fi 5/4;1;145.4
Pocinkovani T-komad fi 5/4;1;252
Pocinkovana redukcija 5/4-1/2;1;129.9
Kalijev sapun (kutija od 0,75 kg);1;342
Pocinkovano koleno fi 6/4;1;298.5
Pocinkovani T-komad fi 6/4;2;323.7
Pocinkovana redukcija 6/4-5/4;1;151.2
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani dupli nipl fi 6/4;4;184.2
Pocinkovana redukcija 6/4-1/2;1;151.2
Pocinkovana cev fi 6/4;2.5;1094
Klizna spojnica fi 6/4;1;2650
PPR muf fi 20;1;18.35
Rezna ploča 230 mm;2;290
Rezna ploča 125 mm;2;123.2
PVC cev fi 110/2000;1;790.36
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;1;113
Sikafleks;1;961.54
Kugla ventil fi 5/4;5;1488.8
Pocinkovani dupli nipl fi 5/4;9;120.2
Klizna spojnica fi 5/4;5;1588
Pocinkovani holender fi 5/4;2;405.1
Virbla za propusni ventil fi 5/4;2;1411
Pocinkovana cev fi 5/4;3;907
Pocinkovana redukcija 6/4-5/4;3;151.2
Pocinkovana cev fi 6/4;2;1094
Klizna spojnica fi 6/4;1;2650
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;1;133.87
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC luk fi 110/45;4;191.81
PVC revizija fi 110;1;329.03
Sikafleks;1;961.54
Rezna ploča 125 mm;3;123.2
PVC revizija fi 110;1;329.03
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/500;1;225.99
Kuplung spojnica fi 5/4;1;800
PVC cev fi 125/2000;2;1040.36
PVC cev fi 125/500;2;284.93
LG prelaz fi 125;2;1595
Prelazna guma fi 125;4;170
PVC revizija fi 125;2;400
PVC klizna spojka fi 125;2;493.57
Sikafleks;1;961.54
Map gas;1;688
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/1000;3;395.28
PVC cev fi 110/500;2;225.99
Prelazna guma fi 110;1;113
PVC cev fi 160/1000;6;879.43
PVC cev fi 160/500;0;527.62
PVC klizna spojka fi 160;1;489.36
PVC luk fi 160/45;2;760.3
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;1;133.87
PVC redukcija fi 160/110;1;391.77
PVC cev fi 125/2000;2;1040.36
PVC cev fi 125/1000;4;535.01
PVC cev fi 125/500;2;284.93
PVC revizija fi 125;2;400
PVC kosa  račva-T fi 125/125;2;527.46
PVC luk fi 125/45;8;307.68
PVC luk fi 125/90;2;307.68
LG prelaz fi 125;2;1595
Prelazna guma fi 125;4;170
Rezna ploča 125 mm;3;123.2
PPR ventil-točak fi 32;0;1231
PPR muf fi 32;0;59.6
PPR koleno fi 32/90;0;91
PPR cev fi 32;2;324
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
PVC luk fi 110/45;4;191.81
PVC luk fi 110/90;2;191.81
PVC revizija fi 110;1;329.03
Prelazna guma fi 110;2;113
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
Pocinkovana cev fi 1;1.5;619
Klizna spojnica fi 1;1;964
PVC cev fi 75/2000;1;621.87
HL prelaz fi 75;1;3152
PVC klizna spojka fi 75;2;246.78
Prelazna guma fi 75;1;101
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/500;2;225.99
PVC revizija fi 110;0;329.03
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
HL prelaz fi 110;0;3979
Prelazna guma fi 110;-2;113
LG prelaz fi 110;0;1485
PVC luk fi 110/45;1;191.81
PVC luk fi 110/90;0;191.81
PVC cev fi 110/250;2;133.87
PVC cev fi 110/1000;0;395.28
PVC revizija fi 110;1;329.03
PVC klizna spojka fi 110;0;281.89
PVC cev fi 125/2000;0;1040.36
PVC cev fi 125/500;0;284.93
PVC luk fi 125/45;0;307.68
PVC klizna spojka fi 125;0;493.57
HL prelaz fi 110;1;3979
LG prelaz fi 110;2;1485
Prelazna guma fi 110;3;113
PVC kosa  račva-T fi 110/110;1;349.21
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/250;3;133.87
PVC cev fi 110/500;1;225.99
PVC cev fi 110/2000;1;790.36
PVC luk fi 110/45;1;191.81
Rezna ploča 125 mm;2;123.2
Sikafleks;1;961.54
Pocinkovana cev fi 6/4;14;1094
Kugla ventil fi 6/4;2;2212.3
Klizna spojnica fi 6/4;2;2650
Pocinkovani dupli nipl fi 6/4;4;184.2
Pocinkovani muf fi 6/4;5;178.3
Pocinkovano koleno fi 6/4;6;298.5
Rezna ploča 125 mm;5;123.2
Kudelja - 100 gr;1;145
Map gas;1;688
PVC redukcija fi 125/110;2;221.52
PVC cev fi 110/1000;2;395.28
PVC klizna spojka fi 110;2;281.89
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
PVC revizija fi 110;2;329.03
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/250;0;133.87
HL prelaz fi 110;1;3979
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;0;113
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;1;184.2
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 6/4;1;1094
Kudelja - 100 gr;1;145
Kalijev sapun (kutija od 0,75 kg);1;342
PVC cev fi 160/2000;3;1710
PVC cev fi 160/1000;3;879.43
PVC cev fi 160/500;4;527.62
PVC cev fi 110/1000;1;395.28
PVC klizna spojka fi 160;1;489.36
PVC klizna spojka fi 110;1;281.89
PVC kosa  račva-T fi 160/110;1;884.34
PVC revizija fi 160;1;1629
PVC luk fi 160/90;2;760.33
PVC luk fi 160/45;2;760.3
LG prelaz fi 160;2;2220
LG prelaz fi 110;1;1485
PVC revizija fi 110;1;329.03
PVC redukcija fi 200/160;3;896.87
Prelazna guma fi 160;2;180
Prelazna guma fi 110;2;113
PVC cev fi 75/1000;2;310.85
PVC cev fi 75/500;1;188.25
PVC klizna spojka fi 75;1;246.78
LG prelaz fi 75;1;730
Prelazna guma fi 75;2;101
Pocinkovana cev fi 2;5.5;1200
Pocinkovani holender fi 2;1;827.3
Klizna spojnica fi 2;2;3716
Pocinkovani dupli nipl fi 2;1;270.9
Pocinkovana cev fi 1;4;619
Pocinkovani holender fi 1;1;261.7
Pocinkovani dupli nipl fi 1;1;83.4
Pocinkovana cev fi 1;1;619
Kugla ventil fi 1;1;918.8
Pocinkovani dupli nipl fi 1;1;83.4
Klizna spojnica fi 1;1;964
Pocinkovana cev fi 1;1;619
Kugla ventil fi 1;1;918.8
Pocinkovani dupli nipl fi 1;1;83.4
Klizna spojnica fi 1;1;964
Pocinkovani T-komad fi 5/4;1;252
Pocinkovana redukcija 5/4-1;2;129.9
Pocinkovani dupli nipl fi 1;3;83.4
Kugla ventil fi 1;2;918.8
Pocinkovano koleno fi 1;1;129.9
Pocinkovana redukcija 1-3/4;1;73.7
Pocinkovana cev fi 3/4;0.5;465
Pocinkovana cev fi 5/4;1;907
Klizna spojnica fi 3/4;1;634
Pocinkovani holender fi 5/4;0;405.1
Klizna spojnica fi 5/4;1;1588
Kugla ventil fi 5/4;0;1488.8
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovana cev fi 6/4;8;1094
Pocinkovano koleno fi 6/4;2;298.5
Pocinkovani muf fi 6/4;6;178.3
Klizna spojnica fi 6/4;1;2650
Kugla ventil fi 6/4;2;2212.3
Pocinkovani dupli nipl fi 6/4;4;184.2
Klizna spojnica fi 6/4;2;2650
Pocinkovana cev fi 6/4;3.5;1094
Prelazna guma fi 75;1;101
PVC redukcija fi 75/50;1;98.81
PVC cev fi 50/250;2;74.03
PVC luk fi 50/45;2;51.25
Kugla ventil fi 1;3;918.8
Klizna spojnica fi 1;3;964
Pocinkovani dupli nipl fi 1;3;83.4
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
PVC revizija fi 160;1;1629
PVC cev fi 160/2000;1;1710
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;1;527.62
PVC cev fi 160/250;2;317.27
PVC luk fi 160/90;2;760.33
PVC redukcija fi 200/160;1;896.87
PVC redukcija fi 250/200;1;4210
Prelazna guma fi 160;2;180
Sikafleks;2;961.54
Rezna ploča 230 mm;1;290
LG prelaz fi 160;1;2220
Prelazna guma fi 160;1;180
PVC cev fi 160/250;1;317.27
PVC cev fi 160/2000;1;1710
PVC klizna spojka fi 160;1;489.36
Kalijev sapun (kutija od 0,75 kg);1;342
Pocinkovano koleno fi 5/4;0;193.8
Pocinkovana cev fi 5/4;0;907
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovani holender fi 5/4;0;405.1
Klizna spojnica fi 5/4;0;1588
Pocinkovani muf fi 5/4;0;145.4
Kugla ventil fi 2 1/2;1;6132
Kugla ventil fi 2;0;2715
Kugla ventil fi 6/4;1;2212.3
Pocinkovani holender fi 2 1/2;0;1427.4
Pocinkovani holender fi 2;1;827.3
Pocinkovani holender fi 6/4;0;536.9
Pocinkovani dupli nipl fi 2 1/2;1;452.2
Pocinkovani dupli nipl fi 2;0;270.9
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovana cev fi 2 1/2;6;1335
Pocinkovana cev fi 6/4;6;1094
Pocinkovani muf fi 2 1/2;2;521
Pocinkovani muf fi 6/4;0;178.3
PP poluspojka fi 63;0;2372
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;1;281.89
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;1;907
Pocinkovani dupli nipl fi 5/4;4;120.2
Kugla ventil fi 5/4;2;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovana redukcija 6/4-5/4;1;151.2
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;1;184.2
Pocinkovana redukcija 2-6/4;0;222.4
PVC cev fi 110/2000;2;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;1;133.87
Prelazna guma fi 110;1;113
PVC luk fi 110/45;2;191.81
PVC revizija fi 110;1;329.03
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;1;907
Kugla ventil fi 5/4;1;1488.8
Pocinkovani holender fi 5/4;1;405.1
Rezna ploča 125 mm;2;123.2
PVC cev fi 160/2000;4;1710
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;0;527.62
PVC cev fi 160/250;0;317.27
LG prelaz fi 160;0;2220
Prelazna guma fi 160;1;180
PVC luk fi 160/90;0;760.33
PVC klizna spojka fi 160;0;489.36
Pocinkovana cev fi 1;1.5;619
Klizna spojnica fi 1;1;964
Pocinkovani muf fi 5/4;1;145.4
Pocinkovana cev fi 5/4;3;907
Pocinkovani holender fi 5/4;1;405.1
Pocinkovano koleno fi 5/4;1;193.8
Pocinkovani dupli nipl fi 5/4;2;120.2
Kugla ventil fi 5/4;1;1488.8
PVC cev fi 125/2000;2;1040.36
PVC cev fi 125/500;1;284.93
PVC klizna spojka fi 125;1;493.57
PVC luk fi 125/90;1;307.68
Keramički prelaz fi 125;1;2520
PVC cev fi 110/2000;1;790.36
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
LG prelaz fi 110;2;1485
Sikafleks;1;961.54
PVC cev fi 125/1000;4;535.01
PVC cev fi 125/500;2;284.93
PVC cev fi 125/250;1;173.69
PVC klizna spojka fi 125;1;493.57
LG prelaz fi 125;1;1595
Prelazna guma fi 125;2;170
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
PVC luk fi 110/45;4;191.81
PVC luk fi 110/90;2;191.81
PVC revizija fi 110;1;329.03
Prelazna guma fi 110;2;113
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 160;1;2220
Prelazna guma fi 160;2;180
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/250;1;317.27
PVC klizna spojka fi 160;1;489.36
Sikafleks;1;961.54
Kugla ventil fi 2;1;2715
Pocinkovani T-komad fi 2;1;521
Pocinkovani dupli nipl fi 2;4;270.9
Pocinkovani muf fi 2;2;295.9
Pocinkovani holender fi 2;2;827.3
Klizna spojnica fi 2;1;3716
Pocinkovana cev fi 2;1;1200
Pocinkovano koleno fi 2;1;416.8
Rezna ploča 230 mm;1;290
Rezna ploča 125 mm;1;123.2
Kalijev sapun (kutija od 0,75 kg);1;342
Virbla za propusni ventil fi 1/2;2;374
Pocinkovana cev fi 3/4;3;465
Klizna spojnica fi 3/4;1;634
Pocinkovani dupli nipl fi 3/4;1;58.6
Pocinkovani muf fi 3/4;1;56.2
Kugla ventil fi 5/4;1;1488.8
Pocinkovano koleno fi 5/4;1;193.8
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani holender fi 5/4;1;405.1
PVC cev fi 110/2000;0;790.36
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;0;225.99
PVC cev fi 110/250;0;133.87
Prelazna guma fi 110;1;113
PVC luk fi 110/45;2;191.81
PVC revizija fi 110;1;329.03
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Kugla ventil fi 5/4;1;1488.8
Pocinkovana cev fi 5/4;1;907
Pocinkovani holender fi 5/4;1;405.1
Rezna ploča 125 mm;2;123.2
Kugla ventil fi 6/4;1;2212.3
Klizna spojnica fi 6/4;1;2650
Pocinkovani dupli nipl fi 6/4;2;184.2
Rezna ploča 125 mm;2;123.2
Kudelja - 100 gr;1;145
Prelazna guma fi 160;1;180
PVC kosa  račva-T fi 160/110;1;884.34
PVC revizija fi 160;1;1629
PVC revizija fi 110;1;329.03
PVC redukcija fi 160/110;1;391.77
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;2;133.87
PVC klizna spojka fi 110;2;281.89
PVC luk fi 110/45;1;191.81
PVC kosa  račva-T fi 110/110;1;349.21
PVC račva-T fi 110/110;1;349.21
HL prelaz fi 110;2;3979
Prelazna guma fi 110;1;113
PVC klizna spojka fi 110;2;281.89
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
PVC luk fi 110/45;2;191.81
Klizna spojnica fi 2 1/2;1;4402
Pocinkovana cev fi 2;1.5;1200
Pocinkovani holender fi 2;1;827.3
Pocinkovano koleno fi 2;1;416.8
Pocinkovani dupli nipl fi 2;1;270.9
Pocinkovano koleno fi 5/4;1;193.8
Kugla ventil fi 5/4;1;1488.8
Pocinkovani dupli nipl fi 5/4;1;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovana cev fi 5/4;0.5;907
Pocinkovani dupli nipl fi 6/4;2;184.2
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 6/4;0.5;1094
Kugla ventil fi 6/4;1;2212.3
PVC redukcija fi 200/160;1;896.87
PVC luk fi 160/90;2;760.33
PVC cev fi 160/250;1;317.27
PVC cev fi 160/500;1;527.62
PVC cev fi 160/2000;7;1710
PVC cev fi 160/1000;2;879.43
PVC cev fi 160/500;2;527.62
PVC cev fi 160/250;2;317.27
PVC klizna spojka fi 160;1;489.36
PVC kosa  račva-T fi 160/110;1;884.34
PVC luk fi 110/45;3;191.81
PVC luk fi 110/90;1;191.81
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;2;133.87
Gajger slivnik fi 110;1;0
PVC cev fi 75/1000;3;310.85
PVC cev fi 75/500;1;188.25
PVC klizna spojka fi 75;1;246.78
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
Sikafleks;1;961.54
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/250;1;133.87
PVC revizija fi 110;1;329.03
PVC luk fi 110/45;2;191.81
PVC kosa  račva-T fi 125/110;1;456.03
Prelazna guma fi 125;1;170
PVC redukcija fi 125/110;1;221.52
PVC redukcija fi 160/110;1;391.77
Prelazna guma fi 110;2;113
PVC cev fi 110/500;3;225.99
PVC cev fi 110/250;3;133.87
PVC revizija fi 110;2;329.03
Pocinkovana cev fi 2 1/2;4;1335
Pocinkovano koleno fi 2 1/2;4;731.4
Pocinkovani dupli nipl fi 2 1/2;4;452.2
Pocinkovani holender fi 2 1/2;2;1427.4
Map gas;1;688
Kudelja - 100 gr;4;145
Rezna ploča 230 mm;3;290
PP poluspojka fi 75;2;0
LG prelaz fi 110;1;1485
Prelazna guma fi 110;1;113
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;2;790.36
Sikafleks;1;961.54
